,P1,F1,P2,F2,is_same,cosine_distance,euclidean_distance,predicted
0,s32,9.jpg,s32,1.jpg,1,0.10008710622787476,51.65703582763672,1
1,s19,9.jpg,s19,3.jpg,1,0.19291740655899048,68.5851821899414,1
2,s14,6.jpg,s28,2.jpg,0,0.3612579107284546,87.96285247802734,1
3,s22,10.jpg,s22,6.jpg,1,0.07494038343429565,26.065885543823242,1
4,s4,10.jpg,s31,8.jpg,0,0.42849916219711304,77.75665283203125,1
5,s11,3.jpg,s11,7.jpg,1,0.10282087326049805,39.22893524169922,1
6,s16,7.jpg,s29,8.jpg,0,0.5063832700252533,91.45213317871094,0
7,s32,1.jpg,s30,9.jpg,0,0.6580787897109985,112.35945129394531,0
8,s9,8.jpg,s8,10.jpg,0,0.6922800838947296,126.7154541015625,0
9,s39,1.jpg,s39,3.jpg,1,0.05995231866836548,40.811954498291016,1
10,s26,5.jpg,s26,3.jpg,1,0.1684187650680542,59.10906982421875,1
11,s13,9.jpg,s3,8.jpg,0,0.4520888924598694,81.02259063720703,1
12,s26,8.jpg,s3,10.jpg,0,0.45970332622528076,78.0433349609375,1
13,s15,1.jpg,s15,4.jpg,1,0.03967618942260742,19.97681999206543,1
14,s10,9.jpg,s10,5.jpg,1,0.08092963695526123,42.140838623046875,1
15,s34,1.jpg,s25,7.jpg,0,0.44851154088974,91.13069152832031,1
16,s10,9.jpg,s33,2.jpg,0,0.6222576200962067,121.84815979003906,0
17,s33,2.jpg,s33,10.jpg,1,0.028855502605438232,26.795793533325195,1
18,s28,9.jpg,s28,3.jpg,1,0.07103759050369263,48.724849700927734,1
19,s24,6.jpg,s26,2.jpg,0,0.5117577314376831,84.9523696899414,0
20,s15,1.jpg,s3,1.jpg,0,0.39081907272338867,74.77629852294922,1
21,s37,7.jpg,s37,6.jpg,1,0.10569643974304199,42.465789794921875,1
22,s9,9.jpg,s9,5.jpg,1,0.03965276479721069,23.64794921875,1
23,s8,3.jpg,s12,8.jpg,0,0.5991248786449432,125.69366455078125,0
24,s32,1.jpg,s32,8.jpg,1,0.10348492860794067,58.24301528930664,1
25,s38,10.jpg,s28,4.jpg,0,0.537022203207016,101.66639709472656,0
26,s16,7.jpg,s16,1.jpg,1,0.26107269525527954,59.01590347290039,1
27,s11,3.jpg,s7,3.jpg,0,0.4279205799102783,84.09699249267578,1
28,s34,6.jpg,s34,2.jpg,1,0.02203422784805298,23.01132583618164,1
29,s30,8.jpg,s30,4.jpg,1,0.03501629829406738,26.108747482299805,1
30,s3,7.jpg,s3,10.jpg,1,0.0859839916229248,33.43095016479492,1
31,s18,9.jpg,s18,4.jpg,1,0.1482677459716797,41.647438049316406,1
32,s25,8.jpg,s23,3.jpg,0,0.39619529247283936,86.3417739868164,1
33,s32,9.jpg,s31,8.jpg,0,0.4735308289527893,100.43798065185547,1
34,s14,6.jpg,s14,9.jpg,1,0.0247001051902771,22.034971237182617,1
35,s10,2.jpg,s29,8.jpg,0,0.6390482783317566,111.42938232421875,0
36,s39,1.jpg,s37,9.jpg,0,0.5705533921718597,111.01014709472656,0
37,s17,2.jpg,s17,5.jpg,1,0.009673655033111572,14.368311882019043,1
38,s17,4.jpg,s8,4.jpg,0,0.6503061950206757,126.82003784179688,0
39,s13,2.jpg,s7,9.jpg,0,0.5319417715072632,91.85553741455078,0
40,s2,5.jpg,s2,8.jpg,1,0.08523011207580566,47.44315719604492,1
41,s28,1.jpg,s28,9.jpg,1,0.0629727840423584,43.39238357543945,1
42,s23,7.jpg,s23,9.jpg,1,0.07186543941497803,38.646385192871094,1
43,s38,10.jpg,s38,2.jpg,1,0.0910157561302185,39.438873291015625,1
44,s31,5.jpg,s31,7.jpg,1,0.26773834228515625,82.88372039794922,1
45,s8,7.jpg,s8,5.jpg,1,0.13616424798965454,86.91388702392578,1
46,s31,7.jpg,s31,1.jpg,1,0.07757753133773804,38.70802307128906,1
47,s34,1.jpg,s20,10.jpg,0,0.3357682228088379,84.78545379638672,1
48,s15,4.jpg,s30,2.jpg,0,0.44332605600357056,82.83499145507812,1
49,s21,10.jpg,s21,7.jpg,1,0.0517311692237854,28.85161781311035,1
50,s13,8.jpg,s20,10.jpg,0,0.4564880132675171,88.8122329711914,1
51,s14,6.jpg,s14,5.jpg,1,0.0628705620765686,34.68336486816406,1
52,s2,2.jpg,s2,8.jpg,1,0.09854394197463989,49.46517562866211,1
53,s1,1.jpg,s1,2.jpg,1,0.1860063672065735,55.9798583984375,1
54,s7,9.jpg,s7,1.jpg,1,0.05970793962478638,32.193782806396484,1
55,s29,4.jpg,s26,8.jpg,0,0.4865345358848572,83.93649291992188,1
56,s11,8.jpg,s11,1.jpg,1,0.12485432624816895,41.51332473754883,1
57,s10,10.jpg,s10,9.jpg,1,0.1848146915435791,62.27435302734375,1
58,s12,2.jpg,s34,6.jpg,0,0.5604184567928314,103.25720977783203,0
59,s35,1.jpg,s11,3.jpg,0,0.7558590322732925,132.18174743652344,0
60,s26,6.jpg,s25,7.jpg,0,0.36422955989837646,72.65741729736328,1
